0,题干,选项,0,答案,解析,4,1
1,1、如图所示，在这种情况下准备进入环形路口时，为了保证车后车流的通畅，应加速超越红车进入路口。,"A、正确B、错误",2,B,,4,1
1,2、如图所示，在这种情况下遇到红灯交替闪烁时，要尽快通过路口。,"A、正确B、错误",2,B,,4,1
1,3、如图所示，驾驶机动车遇到这种情况能够加速通过，是因为人行横道没有行人通过。,"A、正确B、错误",2,B,,4,1
1,4、如图所示，驾驶机动车遇到没有行人通过的人行横道时不用减速慢行。,"A、正确B、错误",2,B,,4,1
1,5、遇前方路段车道减少，车辆行驶缓慢，为保证道路通畅，应借对向车道迅速通过。,"A、正确B、错误",2,B,,4,1
1,6、变更车道时只需开启转向灯，并迅速转向驶入相应的车道，以不妨碍同车道机动车正常行驶。,"A、正确B、错误",2,B,,4,1
1,7、如图所示，在这种雾天情况下，通过交叉路口时必须开灯、鸣喇叭，加速通过，以免造成交通拥堵。,"A、正确B、错误",2,B,,4,1
1,8、如图所示，当车辆驶近这样的路口时，以下说法错误的是什么？,"A、右前方路口视野受阻，如有突然冲出车辆，容易引发事故B、为避免车辆从路口突然冲出引发危险，应适当降低车速C、因为视野受阻，应鸣喇叭提示侧方道路来车D、本车有优先通行权，可加速通过",2,D,,4,1
1,9、行车中当驾驶人意识到车辆爆胎时，应在控制住方向的情况下采取紧急制动，迫使车辆迅速停住。,"A、正确B、错误",2,B,,4,1
1,10、雨天路面湿滑，车辆制动距离增大，行车中尽量使用紧急制动减速。,"A、正确B、错误",2,B,,4,1
1,11、风、雨、雪、雾等复杂气象条件，遇前车速度较低时，应开启前照灯，连续鸣喇叭迅速超越。,"A、正确B、错误",2,B,,4,1
1,12、立交桥上一般都是单向行驶，车辆不必减速行驶。,"A、正确B、错误",2,B,,4,1
1,13、车辆在下坡行驶时，可充分利用空挡滑行。,"A、正确B、错误",2,B,,4,1
1,14、车辆在高速公路行驶时，可以仅凭感觉确认车速。,"A、正确B、错误",2,B,,4,1
1,15、在高速公路上行驶感觉疲劳时，应立即停车休息。,"A、正确B、错误",2,B,,4,1
1,16、行驶在高速公路上遇大雾视线受阻时，应当立即紧急制动停车。,"A、正确B、错误",2,B,,4,1
1,17、车辆在高速公路上行车，可以频繁地变更车道。,"A、正确B、错误",2,B,,4,1
1,18、车辆在高速公路匝道提速到每小时60公里以上时，可直接驶入行车道。,"A、正确B、错误",2,B,,4,1
1,19、机动车在环形路口内行驶，遇有其他车辆强行驶入时，只要有优先权就可以不避让,"A、正确B、错误",0,B,,4,1
1,20、行车中前方遇自行车影响通行时，可鸣喇叭提示，加速绕行。,"A、正确B、错误",2,B,,4,1
1,21、车辆在交叉路口绿灯亮后，遇非机动车抢道行驶时，可以不让行。,"A、正确B、错误",2,B,,4,1
1,22、当行人出现交通安全违法行为时，车辆可以不给行人让行,"A、正确B、错误",2,B,,4,1
1,23、预计在超车过程中与对面来车有会车可能时，应提前加速超越。,"A、正确B、错误",2,B,,4,1
1,24、车辆在路边起步后应尽快提速，并向左迅速转向驶入正常行驶道路。,"A、正确B、错误",2,B,,4,1
